cbMasterCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard If this check box is selected, the company will be created as a master company for the Group Consolidation process (i.e. a company where rules for consolidation are defined and the consolidation is processed). It is not possible to use the Parallel Currency functionality in a company defined as a master company. Note that it is not possible to select this check box after the company has been created.\f0\par
}"
cbTemplateCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard If this checkbox is selected, vouchers cannot be created in the company. A template company is used to create other companies using the default data which has already been entered in the template company.\f0\par
\f0\par
}"
cbUsePeriod;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This check box defines the way of creating voucher number series. If the check box is selected, voucher series per voucher types are generated automatically considering the year and the period. If not, voucher series per voucher types are created in the default way i.e. considering only the year. Note that when this check box is selected, it is not possible to select the \b Same No Preliminary and Final Supplier Invoice \b0 check box in the Company/Invoice/\b\i General\b0\i0  tab.\f0\par
}"
labeldfAccYear;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The first accounting year of the calendar. \f0\par
}"
labeldfdtTimeStamp;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 The date from which the accounting currency is valid. This date is defined in the \b\i Create Company\f0  Assistant\f0  \b0\i0 and cannot be changed after creating the company.\par
\par
}"
labeldfNumberOfYears;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The number of accounting years that will be created is displayed.\f0\par
}"
labeldfsAccountingCurrency;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The accounting currency of the specified company.\par
}"
labeldfsCalendarCreationMethod;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The selected calendar creation method is displayed, i.e. Source Template/Company or User Defined.\f0\par
}"
labeldfsCompanyId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The ID of the company.\par
}"
labeldfsCountry;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 The name of the country selected for the company, in the previous step of the\f0  assistant\f0 .\par
}"
labeldfsCurrBalCodePart;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard Select the code part on which the currency balances should be based. Any of the code parts \b B\b0  to \b J\b0  can be used, if they are not connected to a code part function in the source template/company. If the source template/company already has a code part selected for currency balance, that code part will be displayed and is not possible to modify.\f0\par
}"
labeldfsDefaultLanguage;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This is the default language, e.g., English or Swedish.\par
\par
}"
labeldfsParallelAccCurrency;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard When defining how a company should be created, the user has an option to activate a parallel currency. If so, the currency code for the parallel currency is displayed in this field. You cannot change the currency code here.\f0\par

}"
labeldfsParallelCurrBase;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The selected parallel currency base for the company. This can be either \b Transaction Currency\b0  or \b Accounting Currrency\b0 . A value is displayed only if the company uses Parallel Currency functionality.\f0\par
}"
labeldfsSourceCompanyId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The source company, if any, from which the current company was originally created.\par
}"
labeldfStartYear;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The starting year and month of the calendar.\f0\par
}"
labeldfsTemplateId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The ID of the company template that will be used as the source template when creating the company.\par
}"
labelmlSelectedLanguages;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard Company related translations will be done in the listed languages for the new company.\par
}"
