cbDefaultDomain;UNUSED;""
labelcmbCountry;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select the appropriate country from the drop down list. The country you choose  has no practical meaning in the Enterprise component. It is only dependent on how other installed modules utilize it. The IFS/Accounting Rules component is one example. Some posting types can be governed depending on the choice of country. The available countries are those marked as Used in Application in the \b\i ISO Cod\f0 e Usage\f0 /Country\b0\i0  tab. Contact your System Administrator if a country you want to use is not visible. It is possible to change the country after saving.\par
}"
labelcmbDefaultLanguage;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard Enter the language of the manufacturer, which can be selected from drop down list. Contact the System Administrator for any missing language. This field can be modified.\par
}"
labelcmbManufacturerId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard Enter the identity of the manufacturer. This field cannot be modified later.\par
}"
labeldfdCreationDate;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The date on which the record was created. This value is set automatically when the record is created. This field cannot be updated.\f0\par


}"
labeldfsAssociationNo;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The association number for the manufacturer, which is linked to the manufacturer identity. This field is optional, and can be updated.\par
}"
labeldfsName;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard Enter the name or description of the manufacturer. This field can be modified. \par
}"
tblOurId_colsCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard In this field, you can enter the identity number of the company. If you want to change or enter a new information about a previously entered company in this window, you can click on Populate or Query Dialog to search for it.\par
}"
tblOurId_colsManufacturerId;UNUSED;""
tblOurId_colsOurId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This column shows one's own identity versus the identity in the \b Company\b0  column. If you want, you can edit this column after saving the record.\par
}"
