colAddressDefault;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard If this check box is selected, the value in the \b Value\b0  field is default for the combination of communication method, address ID and time period specified in the row. If this check box is not selected for any given combination of communication method and address ID for which multiple records exist, other functions in the system will not be able to present a communication method value for the specific address ID. In such a situation, the value from the row with the \b Default per Method\b0  check box selected will be presented instead (i.e. if such a row exists).\f0\par
}"
coldValidFrom;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The date from which the communication method is valid. Specifying a value in this field is optional, but if a value is specified, it will limit the validity of the record. However, the validity of the communication method is not applicable for the documents in the Account Receivable and Account Payable ledgers.\f0\par
}"
coldValidTo;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The date until which the communication method is valid. Specifying a value in this field is optional, but if a value is specified, it will limit the validity of the record. However, the validity of the communication method is not applicable for the documents in the Account Receivable and Account Payable ledgers.\f0\par
}"
colMethodDefault;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard If this check box is selected, the value in the \b Value\b0  field is default for the combination of communication method and time period specified in the row, regardless of the address ID. If this check box is not selected for a communication method for which multiple records exist, other functions in the system might not be able to present a communication method value.\f0\par
}"
colnCommId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The ID of the communication method. This is automatically generated by the system.\f0\par
}"
colsAddressId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The address ID connected to the communication method. Connecting a communication method to an address ID is optional, but if connected, the record will also be displayed in the Communication Method table in the \b\i Address\b0\i0  tab for the used address ID. Communication method information for a specific address can also be entered in the \b\i Address\b0\i0  tab. Records lacking address ID connection cannot be selected in the \b Default per Method and Address\b0  field.\f0\par
}"
colsDescription;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard A description of the name that you entered in the \b Name\b0  field or the value that you entered in the \b Value\b0  field. For example, this description might be the title of the person associated with a phone number or an e-mail address.\f0\par
}"
colsIdentity;UNUSED;""
colsMethodId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The communication method for which the information in the row apply. An appropriate value can be selected from the list. Multiple records can be entered for a given communication method. The available communication methods are system defined and cannot be modified.\f0\par


}"
colsName;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The name of the contact person for a specific communication method, if relevant. If you have different communication methods for the same person, you must enter a new line for each communication method.\f0\par
}"
colsPartyType;UNUSED;""
colsPartyTypeDb;UNUSED;""
colsPrevAddrId;UNUSED;""
colsValue;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard A value for the method entered in the \b Communication Method\b0  field. For example, the value can be a phone number or an e-mail address.\f0\par
}"
