coldCreationDate;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The date on which the record was created. This value is set automatically when the record is created. This field cannot be updated.\f0\par


}"
colDefaultDomain;UNUSED;""
colsAssociationNo;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Enter an association number for the customer. A value in this field is optional. The association number is then linked to the customer identity. For some countries, this field can be validated according to national validation rules by using the \b\i Validation \f0 p\f0 er Company\b0\i0  window. If an error message is received, change the tax number to a correct one, according to the validation rule, or remove the validation item in the \b\i Validation \f0 p\f0 er Company\b0\i0  window.\par
}"
colsCorporateForm;UNUSED;""
colsCountry;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Select the appropriate country from the drop down list. The country you choose  has no practical meaning in the Enterprise component. It is only dependent on how other installed modules utilize it. The IFS/Accounting Rules component is one example. Some posting types can be governed depending on the choice of country. The available countries are those marked as Used in Application in the \b\i ISO Cod\f0 e Usage\f0 /Country\b0\i0  tab. Contact your System Administrator if a country you want to use is not visible. It is possible to change the country after saving.\par
}"
colsDefaultLanguage;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Enter the language to be set as default for the supplier in this field. Choose from the drop down list if you need to change the language. The language specified for a supplier is irrelevant in the Enterprise component since It is only dependent on how other installed components would want to use it. IFS/Invoice component is one example. The choice of language in the corresponding field in the \b\i Supplier\b0\i0  page determines the language with which to print the invoice. The languages you can choose from depend on those that have been selected in the \b\i ISO Code Usage/Language\b0\i0  \f0 tab\f0 . Contact your System Administrator if you are missing a language you would want to use. You can edit this field after saving the record if necessary\par
}"
colsIdReferenceValidation;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard Select an identifier reference validation type to validate the identifier reference value given in the \b Identifier Reference\b0  field. \b None\b0  is selected by default. If \b Katakana\b0  is selected then valid Katakana characters must be entered in the \b Identifier Reference\b0  field.\f0\par
}"
colsName;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard Enter a description of the supplier name in the Identity field. If you want to change or enter new information about a previously entered supplier in this window, you can click on Populate or Query Dialog to search for it. \par
}"
colsOldCountry;UNUSED;""
colsParty;UNUSED;""
colsPartyType;UNUSED;""
colsSupplierCategory;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 Indicates whether this is a supplier or prospect. Select the appropriate category from the drop down list if you need to change the category on creation. Right-click and click \b\f0 Change Supplier Category\b0\f0  if you need to change the category.\par
}"
colsSupplierId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard In this field, you can enter the ID number of the supplier. If you want to change or enter new information about a previously entered supplier in this window, you need to populate the window or query for your supplier.\par
}"
colValidDataProcessingPurpose;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 If \b Selected\b0 , there is a valid purpose to store and process personal data of the Data Subject (a person whose data is stored in the application).\f0\par
}"
