cbAccRelData;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This check box controls whether account related Logical Units are updated on the key level during update. Please use this option with care, since it might lead to the addition of new accounts to the chart of accounts \i Key level\i0  means that any data in the source company/template that does not exist in the company to be updated will be defined..\par
}"
cbDifferenceTemplate;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard\f0 The check box is selected if the source template is a difference template, generated and modified using the \b\i Generate Diff\f0 erence\f0  Template\b0\i0  dialog box.\par
}"
cbNonAccRelData;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This check box controls whether non-account related Logical Units are updated on the key level during the update. \i Key level\i0  means that any data in the source company/template that does not exist in the company to be updated will be added.\par
}"
cbTemplateAsSource;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This check box controls whether a selected company template is used as source during the update process. Note that if this option is selected, the source company/template will be overridden.\par
}"
labeldfCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The identity of the company to be updated.\par
}"
labeldfCurrencyCode;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The accounting currency of the specified company.\par
}"
labeldfFromCompany;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The source company, if any, from which the current company was originally created.\par
}"
labeldfFromTemplateId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The ID of the company template that should be used as the source template.\par
}"
labeldfOldSourceTemplate;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard This the identity of the template that was originally defined as source but that has been replaced by a difference template.\par
}"
labeldfUpdateTemplateId;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The ID of the company template that should be used as source during the update process.\par
}"
labeldfValidFrom;USED;"{\rtf1\ansi\ansicpg1252{\fonttbl{\f0}}\fs20\pard The date from which the company is valid.\par
}"
